id,barcode,expirationDate,price,category,quantity,name,stock,minStock,img,profitMargin,costPrice
7000001,7000001,1-Jan-27,15,tab,1,Alfacidol 0.25,20,1,,10,30
7000002,7000002,1-Jan-27,15,tab,1,Alfacidol 1.00,20,1,,10,30
7000003,7000003,1-Jan-27,10,tab,2,Amitriptyline 25 10tab,20,2,,10,30
7000004,7000004,1-Jan-27,5,tab,1,concor 10 egy,20,1,,10,30
7000005,7000005,1-Jan-27,17.2,cap,25,Decongex,20,1.875,,10,30
7000006,7000006,1-Jan-27,35,tab,1.75,rennie,20,1,,10,30
7000007,7000007,1-Jan-27,15,tab,1,erastapex trio 40/5/12.5,20,1,,10,30
7000008,7000008,1-Jan-27,60,tab,4.667,Etorican 90,20,0.11,,10,30
7000009,7000009,1-Jan-27,29,tab,0.666,eucarbon tab,20,0.336,,10,30
7000010,7000010,1-Jan-27,9.6,tab,2,emestop tab,20,0.5,,10,30
7000011,7000011,1-Jan-27,1.34,tab,288,Erec,20,3,,10,30
7000012,7000012,1-Jan-27,5,tab,10,gastrodomina 40mg,20,2.3333,,10,30
7000013,7000013,1-Jan-27,0.6,tab,92,imipramin25mg,20,4,,10,30